2.322,186.954,21390
65.037,622.028,3510
65.037,922.004,3224
65.535,1221.98,2500
65.535,1521.96,1016
73.997,1221.98,2309
85.943,922.002,2611
88.929,1221.98,2164
94.404,622.029,2913
103.364,622.025,2636
103.364,1521.98,1082
107.346,922.004,2670
109.834,1221.98,1996
120.287,239.148,90709
120.287,1222,2130
121.282,922.004,2877
123.771,622.029,2911
130.739,239.147,92326
131.735,1221.98,2218
134.721,922.005,2539
139.201,1521.96,1002
144.676,239.149,93344
148.16,622.027,2934
155.129,1221.98,2604
160.106,239.15,96645
161.102,922.006,3028
161.6,622.028,3228
169.563,1221.98,2518
173.048,922.002,3167
174.043,622.026,3290
180.016,1221.98,2575
184.496,239.146,98523
184.993,622.028,3164
188.975,922.002,3128
189.473,1221.98,2732
190.966,1521.96,1036
197.437,239.147,98082
197.437,922.007,3403
206.396,622.026,3362
206.396,1221.98,2633
208.387,239.147,99147
211.871,922.007,3239
214.36,1221.99,2685
259.157,226.944,775848
260.153,430.91,159085
286.035,622.029,1953
289.519,1521.96,1482
290.515,151.07,532436
292.008,1221.98,2895
293.004,922.009,1940
305.945,131.112,202765
313.909,922.245,167444
314.406,1229.32,74389
315.402,1536.41,59283
315.402,1690.46,16267
315.402,2151.58,20502
315.402,2305.12,5068
315.9,615.171,502554
315.9,1383.38,19826
315.9,1997.52,9212
315.9,2458.66,9685
316.397,308.086,5.30341e+06
316.397,1843.49,31921
332.823,159.14,7.57657e+06
333.321,782.508,28348
333.818,317.286,2.95768e+06
362.687,1229.32,1811
363.185,615.171,19177
363.185,922.245,5628
375.131,102.122,3.1675e+06
375.131,331.152,5.52865e+06
394.045,762.474,1075
405.493,118.119,1.50489e+06
409.973,922.245,1421
422.417,331.152,210547
435.358,102.122,159238
465.72,421.061,218873
467.213,211.031,294470
471.195,879.069,4362
472.689,685.01,9648
476.173,1221.98,1025
503.051,879.069,2846
505.042,1222,1093
515.494,160.124,433312
516.49,655.051,5241
526.445,879.069,1739
527.938,1222,1157
534.906,879.079,1644
536.897,1221.98,1130
537.893,685.01,4758
543.368,879.055,1773
543.368,879.072,1773
550.834,1222,1140
557.803,211.031,146798
566.762,1221.98,1242
579.206,195.039,494836
592.645,1221.98,1161
602.599,185.937,1.88192e+06
606.084,2396.49,1019
606.581,1864.39,1231
607.079,2130.45,1637
608.075,1597.33,1415
612.057,823.126,11806
619.025,1464.81,1394
626.989,2130.45,1713
630.971,1597.83,1594
638.437,1864.39,1556
638.437,2396.49,1426
641.921,1597.83,2095
645.903,823.126,15723
648.889,533.105,2.25996e+06
649.387,267.058,2.15835e+06
658.347,102.122,185937
671.288,2396.49,2697
673.279,102.122,179168
674.772,2130.43,4704
675.27,1597.83,3267
675.27,1864.39,2933
677.261,267.058,2.98062e+06
677.261,533.105,3.33665e+06
678.754,2396.52,2697
682.238,116.14,210700
692.193,823.126,19813
702.148,1113.13,1231
715.587,1222,1237
735.497,1221.98,1498
746.945,400.107,388348
753.415,1221.98,1324
767.352,1184.87,2214
770.339,324.079,2.17813e+06
771.334,647.155,583549
772.33,1550.37,1227
773.325,1031.34,4209
788.755,223.068,955712
800.701,1221.98,1344
811.154,401.089,149204
821.108,267.061,136652
821.108,706.17,10961
828.575,1221.98,1207
838.032,416.099,238223
849.48,1221.98,1335
862.919,400.103,505037
869.389,1222,1354
873.371,1021.37,1275
875.86,733.429,333790
876.358,367.209,912994
886.81,1221.98,1078
900.747,1221.99,1237
905.227,508.238,243055
905.227,1047.58,4922
905.725,254.62,560178
905.725,768.274,23681
918.666,273.171,1.11017e+06
918.666,545.335,380975
922.15,1221.98,1116
937.082,1221.98,1194
940.567,267.061,148913
942.06,555.091,53018
953.01,1104.6,18743
955.997,931.528,9089
958.485,325.163,576020
958.983,649.329,148872
973.915,735.145,32798
975.409,267.058,138026
982.377,534.731,93382
983.373,1068.43,15571
1001.79,379.079,873468
1002.29,751.14,51337
1002.78,1177.13,3302
1018.71,1072.5,2168
1036.63,555.091,63862
1038.12,267.058,154628
1045.59,751.14,352674
1045.59,1501.28,20601
1046.09,1873.83,1058
1046.09,2251.43,1038
1051.56,1039.17,4757
1058.53,309.151,705848
1059.03,152.064,4.32968e+06
1070.97,808.192,56879
1073.46,1096.2,2123
1081.93,555.105,61689
1084.91,1037.18,2587
1084.91,1497.28,1430
1085.91,749.131,67699
1109.3,1086.62,6828
1110.8,555.104,76229
1124.23,1138.49,6789
1126.72,555.105,82112
1133.19,267.063,184207
1143.65,555.091,86596
1145.14,267.067,188137
1148.62,886.417,31028
1153.1,722.35,185479
1154.1,1443.63,12407
1159.57,1051.4,16998
1178.49,1222,1126
1181.97,267.058,212702
1186.45,974.454,6054
1193.42,1478.5,3521
1197.9,345.187,769013
1197.9,689.366,284890
1202.38,1222,1028
1210.34,1047.51,2660
1212.83,267.069,236729
1214.33,555.106,120147
1216.32,1360.57,1674
1237.72,1076.42,1853
1253.15,751.8,47013
1253.15,1502.59,8457
1256.63,1188.46,6488
1261.61,555.091,153854
1276.05,395.235,656636
1283.51,922.518,235395
1288.49,1194.47,2728
1297.95,267.066,314197
1307.4,1460.55,1171
1309.39,267.058,317976
1315.86,1115.63,16332
1320.34,555.113,189265
1331.3,267.065,316019
1336.77,555.091,185406
1351.2,528.129,237601
1351.7,1055.25,10543
1370.12,267.058,291518
1372.11,773.128,43650
1374.6,1320.66,3486
1379.58,1121.46,11613
1384.55,267.058,291321
1397,555.109,137683
1402.97,159.15,284812
1407.95,1305.71,5938
1416.91,1639.97,4605
1417.4,820.465,222391
1417.9,159.147,285673
1417.9,547.315,535362
1421.39,1205.55,3565
1437.81,1292.6,2189
1444.78,956.421,10995
1445.78,267.063,262929
1468.67,1362.72,4130
1469.17,464.241,728541
1469.17,927.491,238535
1474.15,267.061,237769
1497.54,915.422,11248
1500.53,267.071,234935
1513.97,501.787,457500
1513.97,1250.2,2786
1513.97,2005.16,6816
1514.46,1002.59,600159
1516.45,1442.24,1717
1550.3,961.316,6252
1551.8,555.091,89970
1553.79,159.147,238968
1564.24,159.147,249720
1571.7,1159.5,5486
1575.69,833.455,32498
1576.18,159.153,256623
1587.13,159.152,257465
1599.08,1005.99,31314
1621.98,1462.09,1505
1622.97,1005.99,28265
1625.96,582.309,859813
1625.96,1163.62,163614
1637.9,819.415,40822
1647.86,473.91,104555
1648.36,1419.72,5948
1648.85,710.353,46754
1661.3,1126.47,8747
1675.23,1485.67,1070
1683.2,636.977,171425
1683.7,954.949,55724
1696.64,1014.6,207986
1697.13,507.817,480563
1700.12,239.153,67094
1713.56,307.131,81069
1719.04,1537.83,1299
1719.53,769.388,42923
1727.5,1230.08,5604
1743.92,493.924,115883
1743.92,740.39,967641
1744.42,1479.83,108280
1755.37,1080.98,4485
1760.85,239.154,66305
1771.3,239.146,66541
1775.78,863.101,11215
1779.26,1159.54,7505
1785.73,1559.84,1154
1786.23,520.611,28033
1787.23,239.153,69123
1795.69,1111.56,8741
1795.69,1322.66,2671
1807.14,746.374,156118
1807.14,1141.5,6269
1807.14,1491.75,21188
1809.13,594.61,104940
1819.08,239.146,65634
1828.04,239.146,65577
1828.54,649.271,26679
1829.53,1297.52,9839
1831.03,891.429,14071
1838.99,895.393,14025
1839.99,239.146,66845
1847.95,239.146,65858
1849.94,1292.69,3084
1854.42,477.257,31270
1855.92,953.497,11768
1859.4,239.146,66544
1863.38,1505.81,3745
1863.88,1291.67,66789
1864.38,646.339,91938
1872.34,239.146,65978
1874.83,1505.79,4026
1875.33,753.423,48769
1884.29,953.528,4027
1888.27,239.157,67092
1897.73,875.979,11669
1901.71,1399.73,31163
1902.21,700.362,280428
1902.7,1043.27,5000
1916.64,239.151,66464
1917.14,1031.58,22401
1920.62,806.052,56867
1920.62,1409.68,1560
1921.62,1208.57,12787
1924.6,1806.97,1421
1925.1,602.995,52482
1930.08,239.153,64953
1937.05,1130.48,2963
1941.53,239.146,67292
1943.02,756.347,40185
1948.5,1076.98,4941
1955.46,1372.66,3326
1961.94,239.156,65418
1963.93,1533.67,2727
1970.89,575.608,85509
1971.39,862.919,185427
1972.39,1724.82,7559
1973.38,1363.63,3313
1973.88,239.146,64756
1988.81,239.137,65018
1997.77,239.145,63691
2009.22,499.287,43404
2009.72,997.575,84107
2013.2,239.146,64795
2016.69,1247.14,12868
2020.67,523.242,104952
2021.17,1567.72,99932
2021.66,784.369,793933
2051.53,239.142,64872
2052.52,1567.76,2836
2053.02,784.395,54604
2054.51,523.251,7565
2057,1234.66,2169
2064.97,239.152,64346
2074.92,812.894,12239
2076.42,1242.64,3281
2090.35,239.156,64987
2095.83,1217.7,9971
2096.32,609.34,76683
2106.78,239.152,63225
2111.26,1157.58,3142
2112.75,772.07,13409
2114.24,955.118,4319
2114.24,1434.7,1199
2122.71,609.336,2438
2134.65,239.15,63704
2138.14,1250.63,1379
2145.1,1485.95,1444
2146.6,239.146,65448
2146.6,732.46,105081
2146.6,1048.43,4157
2160.53,239.152,63872
2170.99,1222.01,1043
2177.95,239.156,63435
2178.95,1222.03,1037
2181.44,797.4,20655
2181.94,1593.76,1244
2186.42,239.146,64154
2188.9,1032.5,22734
2189.4,516.751,10690
2194.88,1222.02,1061
2199.86,797.403,12799
2209.31,546.331,5710
2211.8,239.15,62959
2218.27,1162.62,1609
2218.77,998.016,1111
2218.77,1324.63,5020
2222.25,239.154,62465
2238.68,1000.49,2816
2240.17,546.336,56505
2243.66,239.146,62280
2251.62,784.868,1234
2251.62,1032.5,2093
2254.11,239.157,62068
2267.55,239.146,62077
2271.53,955.09,2438
2272.53,784.388,1339
2285.97,1062.5,1655
2287.46,546.33,71742
2288.45,1255.67,1381
2292.44,837.408,3280
2297.41,239.137,61727
2311.85,239.143,64460
2311.85,784.389,1053
2321.31,784.901,1014
2330.26,239.149,61510
2340.72,1001.54,1780
2346.69,546.319,38907
2348.18,239.137,62601
2362.62,784.381,1074
2368.09,1221.98,1085
2378.05,239.137,61311
2385.51,903.341,2240
2394.47,239.15,60613
2403.93,239.155,60886
2423.34,239.155,60702
2425.83,761.891,3590
2437.78,239.137,61018
2457.19,239.146,60378
2480.09,239.146,59938
2495.02,239.137,59739
2511.94,239.137,58746
2520.9,239.146,59470
2530.86,922.037,1059
2536.83,239.137,58928
2556.24,239.137,58226
2564.2,239.149,58169
2573.16,239.146,58245
2584.61,239.137,57391
2607.51,239.137,56570
2607.51,749.429,2306
2618.46,239.137,57023
2637.87,239.146,56363
2650.81,239.137,56166
2668.23,239.146,56248
2685.15,239.147,56301
2718.5,239.146,55712
2753.84,239.143,55801
2770.77,239.143,54304
2782.22,239.137,54630
2797.65,239.147,52596
2812.08,1221.98,1022
2815.07,239.147,52564
2835.97,239.137,50649
2850.4,1221.96,1046
2861.36,239.137,48163
2874.8,239.137,47153
2889.23,239.137,45271
2904.66,239.137,42430
2921.09,367.142,59149
2921.58,711.277,2944
2943.98,261.126,46033
2959.41,261.126,47833
2979.32,261.126,49396
3009.18,261.126,48826
3011.18,752.46,1065
3021.13,261.126,48925
3031.09,261.138,49176
3031.09,437.209,19950
3031.58,851.377,2456
3067.42,261.126,49814
3087.33,261.126,49692
3103.26,261.126,49278
3116.7,415.223,176377
3116.7,851.442,60826
3129.14,261.126,49490
3143.58,261.126,49292
3143.58,415.2,34981
3146.56,851.377,6400
3153.03,261.126,50356
3170.95,261.126,49370
3177.42,620.426,1081
3181.9,851.377,2044
3188.87,261.126,48138
3207.78,261.126,48272
3217.24,851.394,1026
3235.66,851.394,5756
3237.15,437.189,34897
3244.62,261.126,48394
3285.43,239.137,42606
3290.91,922.002,1021
3297.88,239.137,43577
